Date;0.25;0.5;0.75;1;2;3;5;7;10;15;20;30
01/03/2018;6.20;6.23;6.27;6.30;6.44;6.53;6.71;6.90;7.19;7.64;8.04;8.72
28/02/2018;6.14;6.18;6.22;6.26;6.40;6.49;6.67;6.86;7.13;7.56;7.95;8.61
27/02/2018;6.23;6.26;6.29;6.31;6.41;6.50;6.70;6.90;7.17;7.59;7.99;8.67
26/02/2018;6.14;6.17;6.21;6.24;6.38;6.48;6.66;6.84;7.13;7.58;7.99;8.67
22/02/2018;6.23;6.26;6.29;6.32;6.44;6.53;6.70;6.88;7.15;7.58;7.97;8.64
21/02/2018;6.23;6.26;6.29;6.33;6.45;6.53;6.70;6.87;7.14;7.56;7.94;8.61
20/02/2018;6.28;6.31;6.34;6.38;6.50;6.59;6.76;6.92;7.17;7.58;7.96;8.62
19/02/2018;6.32;6.34;6.36;6.38;6.45;6.55;6.73;6.90;7.16;7.56;7.93;8.58
16/02/2018;6.27;6.30;6.33;6.36;6.48;6.56;6.72;6.89;7.15;7.57;7.95;8.61
15/02/2018;6.28;6.31;6.34;6.37;6.50;6.60;6.77;6.95;7.22;7.64;8.03;8.70
14/02/2018;6.28;6.31;6.35;6.39;6.58;6.66;6.81;6.97;7.22;7.63;8.00;8.66
13/02/2018;6.44;6.46;6.48;6.51;6.59;6.67;6.83;7.00;7.25;7.63;7.99;8.62
12/02/2018;6.53;6.55;6.57;6.58;6.63;6.68;6.83;6.99;7.22;7.58;7.91;8.52
09/02/2018;6.59;6.61;6.62;6.64;6.67;6.71;6.84;7.00;7.23;7.57;7.88;8.46
08/02/2018;6.62;6.64;6.65;6.66;6.70;6.74;6.86;7.00;7.22;7.54;7.84;8.38
07/02/2018;6.64;6.66;6.68;6.69;6.72;6.74;6.85;6.99;7.20;7.52;7.81;8.35
06/02/2018;6.66;6.68;6.70;6.72;6.79;6.84;6.94;7.07;7.26;7.58;7.89;8.44
05/02/2018;6.66;6.68;6.70;6.72;6.79;6.82;6.91;7.04;7.24;7.56;7.86;8.40
02/02/2018;6.64;6.66;6.67;6.69;6.75;6.79;6.91;7.06;7.27;7.61;7.92;8.48
01/02/2018;6.67;6.69;6.71;6.72;6.77;6.81;6.93;7.08;7.29;7.62;7.92;8.47
31/01/2018;6.70;6.72;6.74;6.75;6.78;6.81;6.94;7.11;7.34;7.70;8.02;8.58
30/01/2018;6.68;6.70;6.72;6.74;6.79;6.83;6.99;7.17;7.42;7.78;8.11;8.69
29/01/2018;6.73;6.75;6.77;6.80;6.87;6.90;7.05;7.24;7.48;7.84;8.17;8.74
26/01/2018;6.66;6.68;6.71;6.74;6.84;6.90;7.06;7.22;7.47;7.85;8.18;8.77
25/01/2018;6.64;6.67;6.69;6.71;6.78;6.84;7.02;7.22;7.48;7.86;8.21;8.81
24/01/2018;6.64;6.67;6.70;6.72;6.79;6.84;7.00;7.18;7.45;7.83;8.17;8.75
23/01/2018;6.64;6.67;6.69;6.71;6.79;6.85;7.02;7.20;7.47;7.87;8.22;8.82
22/01/2018;6.64;6.67;6.70;6.72;6.79;6.85;7.02;7.22;7.51;7.92;8.27;8.86
19/01/2018;6.64;6.67;6.70;6.72;6.80;6.86;7.02;7.20;7.47;7.86;8.21;8.79
18/01/2018;6.61;6.64;6.66;6.68;6.75;6.83;7.02;7.23;7.51;7.91;8.26;8.84
17/01/2018;6.68;6.71;6.73;6.75;6.80;6.85;7.03;7.24;7.51;7.91;8.25;8.84
16/01/2018;6.62;6.64;6.67;6.70;6.79;6.85;7.03;7.23;7.51;7.90;8.24;8.81
15/01/2018;6.64;6.67;6.69;6.71;6.75;6.80;6.99;7.20;7.49;7.88;8.22;8.79
12/01/2018;6.54;6.59;6.64;6.67;6.75;6.82;7.00;7.21;7.52;7.97;8.36;9.01
11/01/2018;6.39;6.49;6.59;6.66;6.81;6.88;7.07;7.28;7.56;7.98;8.36;9.00
10/01/2018;6.39;6.45;6.52;6.58;6.75;6.84;7.04;7.26;7.56;8.02;8.42;9.09
09/01/2018;6.37;6.41;6.45;6.50;6.68;6.80;7.03;7.26;7.55;7.98;8.37;9.04
05/01/2018;6.41;6.43;6.47;6.52;6.73;6.88;7.11;7.31;7.60;8.04;8.45;9.14
04/01/2018;5.79;5.99;6.18;6.35;6.75;6.89;7.09;7.29;7.58;8.05;8.48;9.23
03/01/2018;6.16;6.27;6.38;6.49;6.79;6.93;7.15;7.35;7.63;8.06;8.49;9.25
29/12/2017;6.46;6.51;6.57;6.62;6.84;6.98;7.18;7.36;7.64;8.09;8.53;9.28
28/12/2017;6.18;6.30;6.43;6.53;6.81;6.94;7.14;7.35;7.66;8.20;8.71;9.57
27/12/2017;6.49;6.56;6.63;6.70;6.88;6.98;7.17;7.37;7.65;8.10;8.54;9.32
26/12/2017;6.71;6.73;6.76;6.78;6.89;7.00;7.16;7.34;7.63;8.08;8.51;9.27
25/12/2017;6.69;6.71;6.73;6.76;6.90;7.01;7.17;7.34;7.62;8.06;8.49;9.25
22/12/2017;6.78;6.80;6.82;6.83;6.91;6.99;7.15;7.34;7.63;8.07;8.49;9.24
21/12/2017;6.83;6.85;6.87;6.88;6.95;7.01;7.16;7.33;7.60;8.01;8.40;9.10
20/12/2017;6.89;6.91;6.93;6.94;7.01;7.06;7.17;7.32;7.59;8.01;8.40;9.11
19/12/2017;6.91;6.93;6.94;6.96;7.03;7.09;7.22;7.37;7.63;8.03;8.41;9.12
18/12/2017;6.94;6.96;6.97;6.98;7.03;7.09;7.23;7.40;7.64;8.00;8.35;9.03
15/12/2017;6.90;6.92;6.95;6.97;7.06;7.13;7.27;7.42;7.63;7.97;8.31;8.98
14/12/2017;7.08;7.10;7.11;7.13;7.18;7.22;7.34;7.47;7.65;7.97;8.30;8.95
13/12/2017;7.05;7.07;7.09;7.12;7.19;7.24;7.35;7.47;7.65;7.97;8.30;8.94
12/12/2017;7.09;7.11;7.13;7.14;7.18;7.22;7.34;7.47;7.65;7.96;8.29;8.93
11/12/2017;7.13;7.14;7.15;7.16;7.20;7.24;7.36;7.47;7.64;7.96;8.30;8.94
08/12/2017;7.12;7.13;7.14;7.15;7.19;7.24;7.35;7.46;7.64;7.97;8.31;8.96
07/12/2017;7.16;7.17;7.17;7.18;7.21;7.26;7.36;7.47;7.65;7.97;8.30;8.94
06/12/2017;7.15;7.15;7.16;7.16;7.20;7.25;7.38;7.50;7.65;7.96;8.28;8.92
05/12/2017;7.16;7.17;7.18;7.18;7.22;7.27;7.38;7.48;7.64;7.95;8.27;8.90
04/12/2017;7.17;7.17;7.18;7.18;7.22;7.28;7.40;7.52;7.67;7.97;8.30;8.93
01/12/2017;7.17;7.18;7.18;7.19;7.22;7.27;7.39;7.50;7.65;7.94;8.26;8.90
30/11/2017;7.23;7.23;7.24;7.24;7.28;7.33;7.43;7.52;7.65;7.93;8.25;8.88
29/11/2017;7.21;7.22;7.23;7.24;7.28;7.34;7.43;7.52;7.66;7.95;8.27;8.90
28/11/2017;7.20;7.21;7.22;7.23;7.28;7.33;7.42;7.50;7.65;7.94;8.26;8.89
27/11/2017;7.26;7.27;7.27;7.28;7.32;7.35;7.43;7.52;7.66;7.95;8.26;8.88
24/11/2017;7.28;7.29;7.29;7.30;7.32;7.36;7.46;7.55;7.68;7.96;8.26;8.89
23/11/2017;7.29;7.29;7.30;7.30;7.32;7.36;7.45;7.55;7.68;7.96;8.26;8.88
22/11/2017;7.31;7.32;7.32;7.33;7.36;7.40;7.48;7.56;7.68;7.94;8.24;8.86
21/11/2017;7.32;7.33;7.33;7.33;7.36;7.40;7.52;7.61;7.73;7.97;8.26;8.87
20/11/2017;7.36;7.36;7.37;7.37;7.39;7.43;7.53;7.62;7.72;7.96;8.25;8.85
17/11/2017;7.39;7.39;7.39;7.40;7.41;7.44;7.53;7.60;7.70;7.93;8.22;8.83
16/11/2017;7.37;7.38;7.38;7.39;7.43;7.47;7.57;7.64;7.71;7.93;8.22;8.83
15/11/2017;7.46;7.46;7.46;7.46;7.48;7.51;7.58;7.64;7.73;7.97;8.27;8.89
14/11/2017;7.43;7.43;7.43;7.43;7.47;7.51;7.61;7.68;7.77;8.01;8.31;8.95
13/11/2017;7.44;7.43;7.43;7.43;7.46;7.50;7.58;7.64;7.74;7.98;8.29;8.94
10/11/2017;7.51;7.49;7.48;7.47;7.47;7.49;7.55;7.60;7.69;7.92;8.23;8.87
09/11/2017;7.49;7.47;7.45;7.44;7.43;7.46;7.54;7.60;7.68;7.92;8.23;8.89
08/11/2017;7.59;7.56;7.53;7.51;7.47;7.49;7.55;7.60;7.67;7.90;8.23;8.93
07/11/2017;7.54;7.49;7.46;7.44;7.44;7.46;7.50;7.55;7.63;7.90;8.24;8.96
03/11/2017;7.57;7.52;7.48;7.45;7.44;7.46;7.50;7.55;7.65;7.94;8.28;9.00
02/11/2017;7.62;7.57;7.52;7.49;7.45;7.45;7.47;7.51;7.61;7.89;8.23;8.94
01/11/2017;7.57;7.53;7.50;7.48;7.45;7.45;7.49;7.53;7.62;7.87;8.20;8.90
31/10/2017;7.65;7.60;7.57;7.54;7.49;7.48;7.49;7.52;7.61;7.87;8.20;8.89
30/10/2017;7.66;7.58;7.51;7.48;7.45;7.45;7.48;7.53;7.62;7.87;8.19;8.85
27/10/2017;7.62;7.57;7.52;7.50;7.48;7.48;7.50;7.54;7.65;7.92;8.25;8.94
26/10/2017;7.62;7.56;7.51;7.47;7.41;7.41;7.46;7.51;7.63;7.89;8.21;8.91
25/10/2017;7.57;7.53;7.49;7.46;7.41;7.40;7.45;7.50;7.61;7.88;8.22;8.94
24/10/2017;7.58;7.54;7.50;7.47;7.42;7.41;7.42;7.48;7.61;7.90;8.23;8.93
23/10/2017;7.54;7.49;7.44;7.42;7.38;7.38;7.40;7.46;7.59;7.88;8.22;8.92
20/10/2017;7.50;7.48;7.46;7.44;7.39;7.37;7.41;7.47;7.60;7.89;8.25;8.99
19/10/2017;7.50;7.47;7.45;7.43;7.38;7.36;7.38;7.45;7.57;7.86;8.21;8.96
18/10/2017;7.52;7.50;7.47;7.45;7.38;7.36;7.39;7.45;7.57;7.88;8.26;9.03
17/10/2017;7.57;7.54;7.50;7.47;7.40;7.39;7.43;7.48;7.59;7.90;8.28;9.07
16/10/2017;7.60;7.54;7.49;7.45;7.38;7.37;7.40;7.46;7.59;7.92;8.33;9.13
13/10/2017;7.59;7.55;7.50;7.47;7.37;7.34;7.36;7.41;7.55;7.90;8.32;9.14
12/10/2017;7.77;7.69;7.61;7.56;7.43;7.39;7.37;7.42;7.54;7.89;8.30;9.09
11/10/2017;7.74;7.66;7.58;7.52;7.41;7.40;7.43;7.48;7.60;7.91;8.29;9.07
10/10/2017;7.70;7.64;7.58;7.53;7.43;7.43;7.48;7.53;7.64;7.92;8.28;9.02
09/10/2017;7.66;7.62;7.58;7.55;7.49;7.49;7.53;7.58;7.68;7.95;8.29;9.00
06/10/2017;7.74;7.67;7.60;7.56;7.48;7.48;7.51;7.55;7.65;7.93;8.26;8.96
05/10/2017;7.65;7.61;7.58;7.55;7.48;7.48;7.51;7.55;7.64;7.91;8.24;8.94
04/10/2017;7.67;7.63;7.60;7.57;7.53;7.53;7.55;7.58;7.66;7.92;8.26;8.94
03/10/2017;7.66;7.64;7.62;7.61;7.58;7.57;7.59;7.62;7.69;7.94;8.26;8.94
02/10/2017;7.69;7.64;7.60;7.58;7.58;7.59;7.60;7.61;7.69;7.95;8.29;8.98
29/09/2017;7.72;7.67;7.63;7.61;7.59;7.59;7.57;7.58;7.65;7.90;8.22;8.89
28/09/2017;7.73;7.69;7.65;7.63;7.62;7.62;7.62;7.62;7.69;7.91;8.21;8.86
27/09/2017;7.70;7.67;7.65;7.63;7.63;7.64;7.65;7.66;7.74;7.99;8.33;9.03
26/09/2017;7.67;7.65;7.63;7.61;7.60;7.60;7.59;7.61;7.70;7.96;8.31;9.02
25/09/2017;7.61;7.59;7.57;7.55;7.53;7.53;7.54;7.56;7.66;7.96;8.33;9.08
22/09/2017;7.56;7.54;7.53;7.53;7.53;7.53;7.53;7.55;7.63;7.91;8.28;9.02
21/09/2017;7.60;7.59;7.58;7.58;7.58;7.57;7.55;7.55;7.63;7.91;8.29;9.04
20/09/2017;7.65;7.63;7.61;7.60;7.56;7.53;7.50;7.51;7.60;7.90;8.28;9.02
19/09/2017;7.66;7.64;7.62;7.61;7.59;7.56;7.53;7.54;7.62;7.91;8.28;9.01
18/09/2017;7.65;7.63;7.62;7.61;7.59;7.57;7.54;7.54;7.63;7.92;8.29;9.02
15/09/2017;7.62;7.61;7.60;7.60;7.61;7.58;7.52;7.50;7.58;7.87;8.23;8.95
14/09/2017;7.69;7.67;7.65;7.65;7.62;7.59;7.53;7.52;7.60;7.89;8.24;8.97
13/09/2017;7.68;7.66;7.66;7.65;7.63;7.59;7.53;7.51;7.59;7.88;8.24;8.96
12/09/2017;7.72;7.69;7.68;7.66;7.63;7.60;7.54;7.52;7.59;7.88;8.25;8.99
11/09/2017;7.72;7.69;7.68;7.66;7.63;7.59;7.52;7.49;7.56;7.86;8.23;8.98
08/09/2017;7.74;7.71;7.69;7.68;7.64;7.59;7.52;7.50;7.56;7.83;8.19;8.95
07/09/2017;7.74;7.71;7.69;7.68;7.64;7.60;7.52;7.50;7.57;7.86;8.24;8.98
06/09/2017;7.85;7.79;7.74;7.71;7.64;7.60;7.52;7.50;7.55;7.81;8.17;8.90
05/09/2017;7.89;7.84;7.79;7.76;7.68;7.64;7.58;7.56;7.63;7.89;8.23;8.92
04/09/2017;7.86;7.84;7.82;7.80;7.73;7.69;7.65;7.65;7.71;7.93;8.23;8.88
01/09/2017;7.85;7.84;7.82;7.80;7.75;7.71;7.68;7.67;7.71;7.95;8.26;8.91
31/08/2017;7.88;7.86;7.84;7.82;7.77;7.73;7.70;7.70;7.76;8.00;8.30;8.93
30/08/2017;7.88;7.86;7.85;7.83;7.79;7.76;7.75;7.76;7.82;8.03;8.31;8.92
29/08/2017;7.90;7.88;7.86;7.84;7.81;7.80;7.80;7.81;7.85;8.05;8.34;8.97
28/08/2017;7.87;7.85;7.83;7.81;7.78;7.77;7.76;7.76;7.81;8.05;8.37;9.03
25/08/2017;7.86;7.84;7.82;7.81;7.78;7.77;7.76;7.77;7.83;8.07;8.38;9.04
24/08/2017;7.92;7.90;7.87;7.85;7.79;7.78;7.76;7.77;7.83;8.06;8.35;8.98
23/08/2017;7.87;7.86;7.84;7.83;7.79;7.77;7.75;7.76;7.82;8.03;8.32;8.93
22/08/2017;7.87;7.85;7.83;7.82;7.79;7.78;7.77;7.77;7.82;8.04;8.32;8.90
21/08/2017;7.87;7.85;7.84;7.83;7.79;7.78;7.77;7.77;7.82;8.02;8.28;8.87
18/08/2017;7.84;7.82;7.81;7.81;7.80;7.79;7.79;7.79;7.81;7.98;8.24;8.81
17/08/2017;7.89;7.87;7.85;7.84;7.81;7.80;7.78;7.77;7.80;7.98;8.23;8.78
16/08/2017;7.89;7.87;7.86;7.85;7.84;7.83;7.81;7.79;7.80;7.96;8.21;8.77
15/08/2017;7.84;7.83;7.83;7.83;7.86;7.88;7.85;7.81;7.79;7.95;8.22;8.79
14/08/2017;7.87;7.85;7.85;7.85;7.86;7.87;7.82;7.78;7.78;7.95;8.21;8.80
11/08/2017;7.90;7.88;7.88;7.88;7.91;7.92;7.86;7.80;7.80;7.97;8.22;8.78
10/08/2017;7.94;7.93;7.92;7.92;7.94;7.94;7.87;7.81;7.80;7.96;8.22;8.79
09/08/2017;7.98;7.96;7.95;7.95;7.96;7.96;7.89;7.82;7.82;8.00;8.27;8.84
08/08/2017;7.99;7.98;7.97;7.97;7.98;7.96;7.87;7.79;7.78;7.96;8.23;8.80
07/08/2017;7.97;7.95;7.94;7.94;7.95;7.94;7.86;7.78;7.78;7.95;8.20;8.75
04/08/2017;7.98;7.97;7.97;7.97;7.98;7.96;7.86;7.77;7.75;7.90;8.14;8.66
03/08/2017;8.04;8.03;8.02;8.02;8.02;8.01;7.93;7.84;7.82;7.96;8.18;8.69
02/08/2017;8.02;8.01;8.00;8.00;8.02;8.03;7.97;7.91;7.89;8.04;8.27;8.79
01/08/2017;8.05;8.04;8.02;8.02;8.03;8.03;7.97;7.90;7.88;8.01;8.24;8.78
31/07/2017;8.07;8.05;8.04;8.04;8.04;8.03;7.95;7.88;7.85;7.99;8.22;8.77
28/07/2017;8.07;8.05;8.04;8.04;8.04;8.02;7.93;7.85;7.83;7.99;8.25;8.82
27/07/2017;8.08;8.06;8.05;8.04;8.02;8.00;7.90;7.82;7.82;8.00;8.27;8.84
26/07/2017;8.02;8.01;8.01;8.02;8.07;8.06;7.97;7.89;7.90;8.08;8.35;8.92
25/07/2017;8.06;8.05;8.05;8.05;8.08;8.09;8.01;7.94;7.92;8.08;8.34;8.90
24/07/2017;8.07;8.05;8.05;8.05;8.09;8.09;8.02;7.94;7.92;8.11;8.39;9.00
21/07/2017;8.07;8.05;8.03;8.03;8.02;8.01;7.91;7.83;7.84;8.06;8.37;8.99
20/07/2017;8.11;8.10;8.08;8.07;8.04;8.00;7.89;7.81;7.83;8.05;8.34;8.95
19/07/2017;8.08;8.06;8.05;8.04;8.03;8.00;7.90;7.84;7.84;8.05;8.35;8.95
18/07/2017;8.10;8.08;8.06;8.05;8.02;7.99;7.89;7.82;7.84;8.05;8.34;8.92
17/07/2017;8.10;8.08;8.07;8.06;8.03;7.99;7.89;7.83;7.83;8.01;8.28;8.85
14/07/2017;8.13;8.11;8.10;8.08;8.05;8.00;7.89;7.81;7.81;7.99;8.26;8.81
13/07/2017;8.13;8.12;8.10;8.10;8.09;8.06;7.96;7.88;7.85;8.00;8.24;8.79
12/07/2017;8.14;8.12;8.11;8.10;8.11;8.09;7.99;7.91;7.90;8.06;8.31;8.84
11/07/2017;8.16;8.14;8.13;8.12;8.12;8.12;8.05;7.98;7.96;8.10;8.34;8.90
10/07/2017;8.14;8.12;8.11;8.10;8.08;8.07;7.99;7.93;7.92;8.06;8.31;8.88
07/07/2017;8.22;8.20;8.18;8.16;8.12;8.09;8.03;7.99;7.99;8.14;8.38;8.94
06/07/2017;8.22;8.19;8.17;8.15;8.10;8.06;7.98;7.93;7.93;8.07;8.32;8.89
05/07/2017;8.19;8.17;8.14;8.12;8.06;8.01;7.92;7.88;7.89;8.06;8.32;8.91
04/07/2017;8.14;8.11;8.09;8.07;8.01;7.96;7.85;7.78;7.79;7.98;8.26;8.85
03/07/2017;8.13;8.11;8.09;8.07;8.01;7.96;7.85;7.78;7.79;7.99;8.26;8.84
30/06/2017;8.11;8.09;8.07;8.06;8.01;7.96;7.85;7.78;7.78;7.98;8.25;8.82
29/06/2017;7.97;7.96;7.95;7.95;7.98;7.98;7.89;7.80;7.79;8.00;8.29;8.89
28/06/2017;7.92;7.90;7.89;7.89;7.93;7.93;7.85;7.78;7.79;8.02;8.32;8.92
27/06/2017;7.94;7.92;7.91;7.91;7.93;7.93;7.84;7.76;7.76;7.96;8.25;8.83
26/06/2017;7.90;7.88;7.87;7.88;7.92;7.93;7.85;7.76;7.75;7.96;8.24;8.81
23/06/2017;8.00;7.98;7.97;7.97;7.97;7.96;7.87;7.79;7.77;7.92;8.17;8.72
22/06/2017;7.99;7.97;7.96;7.96;7.98;7.97;7.92;7.89;7.91;8.08;8.34;8.92
21/06/2017;8.05;8.03;8.01;8.00;7.99;7.97;7.92;7.89;7.91;8.11;8.39;9.01
20/06/2017;8.07;8.05;8.03;8.03;8.03;8.01;7.96;7.93;7.96;8.17;8.48;9.12
19/06/2017;8.12;8.09;8.07;8.05;8.03;8.00;7.95;7.93;7.96;8.17;8.48;9.13
16/06/2017;8.14;8.11;8.08;8.06;8.01;7.97;7.91;7.88;7.91;8.11;8.42;9.07
15/06/2017;8.14;8.10;8.07;8.04;7.96;7.89;7.81;7.78;7.82;8.05;8.36;9.02
14/06/2017;8.07;8.03;7.99;7.96;7.87;7.80;7.70;7.67;7.71;7.93;8.25;8.92
13/06/2017;8.11;8.06;8.03;8.00;7.91;7.82;7.70;7.64;7.66;7.88;8.21;8.89
09/06/2017;8.14;8.10;8.06;8.03;7.92;7.83;7.70;7.65;7.67;7.90;8.23;8.90
08/06/2017;8.13;8.09;8.05;8.02;7.94;7.86;7.72;7.66;7.68;7.93;8.27;8.96
07/06/2017;8.20;8.15;8.11;8.07;7.96;7.86;7.72;7.66;7.69;7.94;8.29;8.99
06/06/2017;8.31;8.25;8.19;8.15;8.01;7.90;7.74;7.66;7.69;7.94;8.30;9.00
05/06/2017;8.46;8.37;8.30;8.23;8.05;7.93;7.76;7.68;7.69;7.94;8.28;8.98
02/06/2017;8.45;8.38;8.32;8.27;8.08;7.93;7.73;7.63;7.63;7.85;8.19;8.89
01/06/2017;8.47;8.40;8.34;8.29;8.09;7.93;7.71;7.61;7.61;7.84;8.19;8.87
31/05/2017;8.56;8.48;8.41;8.34;8.16;8.02;7.83;7.72;7.71;7.91;8.22;8.87
30/05/2017;8.50;8.43;8.38;8.34;8.19;8.04;7.82;7.71;7.69;7.90;8.22;8.87
29/05/2017;8.48;8.42;8.36;8.31;8.14;7.99;7.77;7.66;7.65;7.88;8.21;8.89
26/05/2017;8.54;8.47;8.41;8.36;8.18;8.04;7.81;7.69;7.67;7.89;8.21;8.88
25/05/2017;8.51;8.44;8.39;8.34;8.19;8.03;7.77;7.63;7.60;7.83;8.18;8.87
24/05/2017;8.51;8.43;8.36;8.31;8.16;8.00;7.76;7.63;7.60;7.82;8.15;8.83
23/05/2017;8.52;8.44;8.37;8.32;8.13;7.95;7.68;7.54;7.54;7.81;8.19;8.89
22/05/2017;8.45;8.37;8.31;8.26;8.10;7.94;7.68;7.56;7.55;7.80;8.16;8.84
19/05/2017;8.49;8.42;8.36;8.31;8.15;7.97;7.69;7.55;7.56;7.83;8.19;8.87
18/05/2017;8.46;8.39;8.33;8.29;8.15;8.01;7.77;7.65;7.65;7.88;8.21;8.87
17/05/2017;8.46;8.39;8.34;8.30;8.16;8.00;7.76;7.65;7.66;7.92;8.28;8.94
16/05/2017;8.45;8.38;8.33;8.29;8.14;7.97;7.70;7.58;7.60;7.88;8.25;8.93
15/05/2017;8.47;8.40;8.34;8.29;8.12;7.94;7.66;7.53;7.56;7.87;8.26;8.95
12/05/2017;8.41;8.35;8.29;8.24;8.08;7.93;7.72;7.62;7.64;7.87;8.21;8.85
11/05/2017;8.41;8.34;8.29;8.25;8.14;7.97;7.71;7.59;7.64;7.94;8.31;8.97
10/05/2017;8.56;8.48;8.42;8.37;8.18;7.98;7.71;7.59;7.64;7.94;8.31;8.96
05/05/2017;8.67;8.60;8.53;8.47;8.26;8.09;7.85;7.73;7.74;8.02;8.37;8.97
04/05/2017;8.55;8.48;8.41;8.35;8.18;8.02;7.79;7.68;7.71;8.02;8.38;8.96
03/05/2017;8.54;8.46;8.38;8.32;8.09;7.93;7.70;7.61;7.64;7.93;8.27;8.82
02/05/2017;8.58;8.49;8.41;8.33;8.08;7.89;7.66;7.57;7.62;7.92;8.25;8.77
28/04/2017;8.50;8.42;8.36;8.30;8.09;7.92;7.69;7.61;7.67;7.95;8.26;8.75
27/04/2017;8.41;8.35;8.31;8.28;8.18;8.05;7.83;7.73;7.77;8.02;8.30;8.75
26/04/2017;8.42;8.36;8.31;8.27;8.11;7.98;7.80;7.73;7.79;8.06;8.34;8.76
25/04/2017;8.46;8.39;8.33;8.28;8.11;7.96;7.77;7.71;7.79;8.07;8.34;8.73
24/04/2017;8.36;8.29;8.23;8.18;8.03;7.93;7.78;7.71;7.77;8.00;8.24;8.59
20/04/2017;8.75;8.65;8.56;8.48;8.22;8.05;7.88;7.84;7.88;8.02;8.14;8.29
19/04/2017;8.91;8.81;8.72;8.64;8.38;8.18;7.99;7.94;7.98;8.11;8.22;8.35
18/04/2017;9.00;8.90;8.80;8.72;8.44;8.24;8.04;7.98;8.00;8.09;8.18;8.30
17/04/2017;9.02;8.90;8.80;8.71;8.42;8.22;8.02;7.96;7.98;8.09;8.19;8.30
14/04/2017;9.12;9.00;8.89;8.78;8.46;8.25;8.03;7.96;7.99;8.11;8.20;8.32
13/04/2017;9.13;9.01;8.89;8.79;8.47;8.26;8.04;7.98;8.00;8.11;8.21;8.32
12/04/2017;9.23;9.09;8.96;8.85;8.51;8.30;8.10;8.04;8.08;8.19;8.28;8.38
11/04/2017;9.28;9.12;8.98;8.86;8.48;8.25;8.05;8.01;8.07;8.20;8.30;8.41
10/04/2017;9.42;9.25;9.09;8.94;8.49;8.23;8.00;7.96;8.02;8.17;8.27;8.38
07/04/2017;9.37;9.18;9.02;8.86;8.42;8.17;7.95;7.91;7.98;8.13;8.23;8.34
06/04/2017;9.46;9.24;9.04;8.87;8.36;8.09;7.86;7.84;7.92;8.06;8.16;8.26
05/04/2017;9.49;9.26;9.06;8.88;8.38;8.09;7.88;7.88;7.97;8.12;8.22;8.33
04/04/2017;9.46;9.25;9.06;8.90;8.42;8.17;7.95;7.92;7.98;8.12;8.22;8.32
03/04/2017;9.43;9.22;9.03;8.86;8.39;8.13;7.94;7.93;8.01;8.17;8.27;8.38
31/03/2017;9.53;9.30;9.10;8.92;8.40;8.15;7.94;7.91;7.98;8.12;8.22;8.32
30/03/2017;9.44;9.26;9.09;8.92;8.37;8.09;7.88;7.87;7.94;8.08;8.17;8.26
29/03/2017;9.56;9.36;9.17;8.99;8.41;8.12;7.94;7.94;8.01;8.11;8.17;8.23
28/03/2017;9.68;9.42;9.19;8.97;8.38;8.12;7.96;7.96;8.02;8.11;8.16;8.21
27/03/2017;9.70;9.41;9.16;8.94;8.35;8.11;7.97;7.97;8.01;8.07;8.11;8.14
24/03/2017;9.64;9.36;9.12;8.92;8.40;8.16;8.00;8.00;8.05;8.13;8.16;8.20
23/03/2017;9.69;9.43;9.20;9.00;8.43;8.17;8.00;8.01;8.08;8.17;8.22;8.28
22/03/2017;9.73;9.44;9.20;8.99;8.44;8.18;8.02;8.03;8.09;8.16;8.20;8.24
21/03/2017;9.62;9.38;9.17;8.98;8.46;8.18;7.97;7.96;8.02;8.12;8.19;8.25
20/03/2017;9.67;9.40;9.16;8.96;8.40;8.13;7.94;7.94;8.01;8.12;8.19;8.25
17/03/2017;9.65;9.39;9.17;8.98;8.44;8.15;7.95;7.94;8.02;8.16;8.24;8.33
16/03/2017;9.64;9.38;9.16;8.97;8.44;8.17;7.98;7.97;8.05;8.17;8.24;8.32
15/03/2017;9.69;9.44;9.22;9.03;8.50;8.24;8.07;8.06;8.13;8.25;8.31;8.37
14/03/2017;9.71;9.42;9.18;8.98;8.48;8.29;8.16;8.15;8.18;8.25;8.28;8.30
13/03/2017;9.64;9.38;9.16;8.97;8.48;8.28;8.13;8.11;8.16;8.25;8.30;8.35
10/03/2017;9.67;9.42;9.21;9.03;8.55;8.31;8.13;8.12;8.18;8.30;8.36;8.40
09/03/2017;9.68;9.44;9.24;9.06;8.58;8.35;8.20;8.19;8.24;8.33;8.38;8.40
07/03/2017;9.66;9.34;9.10;8.93;8.55;8.39;8.26;8.22;8.23;8.26;8.26;8.23
06/03/2017;9.70;9.36;9.13;8.96;8.60;8.44;8.31;8.28;8.27;8.29;8.30;8.28
03/03/2017;9.64;9.43;9.24;9.08;8.65;8.43;8.26;8.23;8.28;8.39;8.46;8.49
02/03/2017;9.67;9.45;9.26;9.10;8.68;8.48;8.33;8.29;8.31;8.37;8.40;8.41
01/03/2017;9.82;9.51;9.26;9.05;8.59;8.42;8.32;8.30;8.31;8.36;8.40;8.41
28/02/2017;9.80;9.51;9.27;9.08;8.62;8.43;8.32;8.31;8.34;8.41;8.45;8.47
27/02/2017;9.72;9.42;9.18;8.98;8.51;8.32;8.22;8.23;8.29;8.38;8.42;8.44
